Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMP_OP
    FALSE
    LOGIC_OP_AND
    LOGIC_OP_OR
    TRUE

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARATIONS BLOCK
Rule 2     BLOCK -> BEGIN COMMAND_LIST END
Rule 3     BLOCK -> BEGIN END
Rule 4     DECLARATIONS -> CONST_DEF TYPE_DEF VAR_DEF
Rule 5     DECLARATIONS -> <empty>
Rule 6     CONST_DEF -> CONSTANT ID = EXP ; CONST_DEF
Rule 7     CONST_DEF -> <empty>
Rule 8     TYPE_DEF -> TYPE ID = TYPE_DECL ; TYPE_DEF
Rule 9     TYPE_DEF -> <empty>
Rule 10    TYPE_DECL -> ARRAY [ NUMBER ] OF TYPE_DECL
Rule 11    TYPE_DECL -> RECORD FIELD_LIST END
Rule 12    TYPE_DECL -> ID
Rule 13    VAR_DEF -> VARIABLE ID_LIST : TYPE_DECL ; VAR_DEF
Rule 14    VAR_DEF -> <empty>
Rule 15    COMMAND_LIST -> COMMAND
Rule 16    COMMAND_LIST -> COMMAND_LIST COMMAND
Rule 17    COMMAND -> assignment
Rule 18    COMMAND -> if_statement
Rule 19    COMMAND -> while_statement
Rule 20    COMMAND -> print_statement
Rule 21    COMMAND -> FUNCTION_CALL
Rule 22    COMMAND -> BLOCK
Rule 23    assignment -> ID ASSIGNMENT EXP
Rule 24    if_statement -> IF COM_EXP THEN BLOCK ELSE BLOCK
Rule 25    if_statement -> IF COM_EXP THEN BLOCK
Rule 26    while_statement -> WHILE COM_EXP DO BLOCK
Rule 27    print_statement -> PRINT EXP
Rule 28    EXP -> EXP + EXP
Rule 29    EXP -> EXP - EXP
Rule 30    EXP -> EXP * EXP
Rule 31    EXP -> EXP / EXP
Rule 32    EXP -> ( EXP )
Rule 33    EXP -> ID
Rule 34    EXP -> NUMBER

Terminals, with rules where they appear

(                    : 32
)                    : 32
*                    : 30
+                    : 28
-                    : 29
/                    : 31
:                    : 13
;                    : 6 8 13
=                    : 6 8
ARRAY                : 10
ASSIGNMENT           : 23
BEGIN                : 2 3
COMP_OP              : 
CONSTANT             : 6
DO                   : 26
ELSE                 : 24
END                  : 2 3 11
FALSE                : 
ID                   : 6 8 12 23 33
IF                   : 24 25
LOGIC_OP_AND         : 
LOGIC_OP_OR          : 
NUMBER               : 10 34
OF                   : 10
PRINT                : 27
RECORD               : 11
THEN                 : 24 25
TRUE                 : 
TYPE                 : 8
VARIABLE             : 13
WHILE                : 26
[                    : 10
]                    : 10
error                : 

Nonterminals, with rules where they appear

BLOCK                : 1 22 24 24 25 26
COMMAND              : 15 16
COMMAND_LIST         : 2 16
COM_EXP              : 24 25 26
CONST_DEF            : 4 6
DECLARATIONS         : 1
EXP                  : 6 23 27 28 28 29 29 30 30 31 31 32
FIELD_LIST           : 11
FUNCTION_CALL        : 21
ID_LIST              : 13
PROGRAM              : 0
TYPE_DECL            : 8 10 13
TYPE_DEF             : 4 8
VAR_DEF              : 4 13
assignment           : 17
if_statement         : 18
print_statement      : 20
while_statement      : 19

